
{'TMP': '00', 'CMO': 'N', 'BAT': 'E', 'FCLR': '1', 'CTRL': 'M', 'BATL': '00', 'LON': '81.40120', 'CMB': 'N', 'VNODE': '83', 'MSG': 'DATA', 'RNODE': '17', 'DATE': '2017-May-01', 'BCLR': '1', 'HUM': '00', 'BDIST': '17.524', 'RCLR': 'N', 'RACC': 0, 'LLED': 'G', 'SPD': '00', 'RMO': 'N', 'LACC': 0, 'RLED': 'G', 'DOOR': 'C', 'FDIST': '-12.528', 'PITCH': 1, 'BEAR': 1, 'LMO': 'N', 'CACC': 0, 'FLED': 'G', 'BLED': 'G', 'VOL': 'E', 'LCLR': 'N', 'TIME': '08:17:08 PM', 'LAT': '49.65988', 'ALT': '948', 'INDI': 'N', 'ROLL': 1}
{'TMP': '00', 'CMO': 'N', 'BAT': 'E', 'FCLR': '1', 'CTRL': 'M', 'BATL': '00', 'LON': '81.40120', 'CMB': 'N', 'VNODE': '83', 'MSG': 'DATA', 'RNODE': '17', 'DATE': '2017-May-01', 'BCLR': '1', 'HUM': '00', 'BDIST': '17.524', 'RCLR': 'N', 'RACC': 0, 'LLED': 'G', 'SPD': '00', 'RMO': 'N', 'LACC': 0, 'RLED': 'G', 'DOOR': 'C', 'FDIST': '-12.528', 'PITCH': 1, 'BEAR': 1, 'LMO': 'N', 'CACC': 0, 'FLED': 'G', 'BLED': 'G', 'VOL': 'E', 'LCLR': 'N', 'TIME': '08:17:08 PM', 'LAT': '49.65988', 'ALT': '948', 'INDI': 'N', 'ROLL': 1}
{'TMP': '00', 'CMO': 'N', 'BAT': 'E', 'FCLR': '1', 'CTRL': 'M', 'BATL': '00', 'LON': '113.7787', 'CMB': 'N', 'VNODE': '77', 'MSG': 'DATA', 'RNODE': '23', 'DATE': '2017-May-02', 'BCLR': '1', 'HUM': '00', 'BDIST': '19.998', 'RCLR': 'N', 'RACC': 0, 'LLED': 'G', 'SPD': '00', 'RMO': 'N', 'LACC': 0, 'RLED': 'G', 'DOOR': 'C', 'FDIST': '-10.89', 'PITCH': 1, 'BEAR': 1, 'LMO': 'N', 'CACC': 0, 'FLED': 'G', 'BLED': 'G', 'VOL': 'E', 'LCLR': 'N', 'TIME': '06:04:38 PM', 'LAT': '68.30560', 'ALT': '503', 'INDI': 'N', 'ROLL': 1}
{'TMP': '00', 'CMO': 'N', 'BAT': 'E', 'FCLR': '1', 'CTRL': 'M', 'BATL': '00', 'LON': '127.2323', 'CMB': 'N', 'VNODE': '35', 'MSG': 'DATA', 'RNODE': '65', 'DATE': '2017-May-02', 'BCLR': '1', 'HUM': '00', 'BDIST': '17.678', 'RCLR': 'N', 'RACC': 0, 'LLED': 'G', 'SPD': '00', 'RMO': 'N', 'LACC': 0, 'RLED': 'G', 'DOOR': 'C', 'FDIST': '-12.486', 'PITCH': 1, 'BEAR': 1, 'LMO': 'N', 'CACC': 0, 'FLED': 'G', 'BLED': 'G', 'VOL': 'E', 'LCLR': 'N', 'TIME': '06:04:42 PM', 'LAT': '53.82265', 'ALT': '686', 'INDI': 'N', 'ROLL': 1}
{'TMP': '00', 'CMO': 'N', 'BAT': 'E', 'FCLR': '1', 'CTRL': 'M', 'BATL': '00', 'LON': '145.5105', 'CMB': 'N', 'VNODE': '51', 'MSG': 'DATA', 'RNODE': '49', 'DATE': '2017-May-02', 'BCLR': '1', 'HUM': '00', 'BDIST': '19.539', 'RCLR': 'N', 'RACC': 0, 'LLED': 'G', 'SPD': '00', 'RMO': 'N', 'LACC': 0, 'RLED': 'G', 'DOOR': 'C', 'FDIST': '-11.163', 'PITCH': 1, 'BEAR': 1, 'LMO': 'N', 'CACC': 0, 'FLED': 'G', 'BLED': 'G', 'VOL': 'E', 'LCLR': 'N', 'TIME': '06:04:50 PM', 'LAT': '75.69994', 'ALT': '824', 'INDI': 'N', 'ROLL': 1}
{'TMP': '00', 'CMO': 'N', 'BAT': 'E', 'FCLR': '1', 'CTRL': 'M', 'BATL': '00', 'LON': '31.72391', 'CMB': 'N', 'VNODE': '25', 'MSG': 'DATA', 'RNODE': '75', 'DATE': '2017-May-02', 'BCLR': '1', 'HUM': '00', 'BDIST': '17.601', 'RCLR': 'N', 'RACC': 0, 'LLED': 'G', 'SPD': '00', 'RMO': 'N', 'LACC': 0, 'RLED': 'G', 'DOOR': 'C', 'FDIST': '-11.772', 'PITCH': 1, 'BEAR': 1, 'LMO': 'N', 'CACC': 0, 'FLED': 'G', 'BLED': 'G', 'VOL': 'E', 'LCLR': 'N', 'TIME': '06:04:55 PM', 'LAT': '57.37436', 'ALT': '184', 'INDI': 'N', 'ROLL': 1}
{'TMP': '00', 'CMO': 'N', 'BAT': 'E', 'FCLR': '1', 'CTRL': 'M', 'BATL': '00', 'LON': '169.5112', 'CMB': 'N', 'VNODE': '54', 'MSG': 'DATA', 'RNODE': '46', 'DATE': '2017-May-02', 'BCLR': '1', 'HUM': '00', 'BDIST': '18.672', 'RCLR': 'N', 'RACC': 0, 'LLED': 'G', 'SPD': '00', 'RMO': 'N', 'LACC': 0, 'RLED': 'G', 'DOOR': 'C', 'FDIST': '1.899', 'PITCH': 1, 'BEAR': 1, 'LMO': 'N', 'CACC': 0, 'FLED': 'G', 'BLED': 'G', 'VOL': 'E', 'LCLR': 'N', 'TIME': '06:05:00 PM', 'LAT': '1.873030', 'ALT': '446', 'INDI': 'N', 'ROLL': 1}
{'TMP': '00', 'CMO': 'N', 'BAT': 'E', 'FCLR': '1', 'CTRL': 'M', 'BATL': '00', 'LON': '169.5112', 'CMB': 'N', 'VNODE': '54', 'MSG': 'DATA', 'RNODE': '46', 'DATE': '2017-May-02', 'BCLR': '1', 'HUM': '00', 'BDIST': '18.672', 'RCLR': 'N', 'RACC': 0, 'LLED': 'G', 'SPD': '00', 'RMO': 'N', 'LACC': 0, 'RLED': 'G', 'DOOR': 'C', 'FDIST': '1.899', 'PITCH': 1, 'BEAR': 1, 'LMO': 'N', 'CACC': 0, 'FLED': 'G', 'BLED': 'G', 'VOL': 'E', 'LCLR': 'N', 'TIME': '06:05:00 PM', 'LAT': '1.873030', 'ALT': '446', 'INDI': 'N', 'ROLL': 1}
{'TMP': '00', 'CMO': 'N', 'BAT': 'E', 'FCLR': '1', 'CTRL': 'M', 'BATL': '00', 'LON': '169.5112', 'CMB': 'N', 'VNODE': '54', 'MSG': 'DATA', 'RNODE': '46', 'DATE': '2017-May-02', 'BCLR': '1', 'HUM': '00', 'BDIST': '18.672', 'RCLR': 'N', 'RACC': 0, 'LLED': 'G', 'SPD': '00', 'RMO': 'N', 'LACC': 0, 'RLED': 'G', 'DOOR': 'C', 'FDIST': '1.899', 'PITCH': 1, 'BEAR': 1, 'LMO': 'N', 'CACC': 0, 'FLED': 'G', 'BLED': 'G', 'VOL': 'E', 'LCLR': 'N', 'TIME': '06:05:00 PM', 'LAT': '1.873030', 'ALT': '446', 'INDI': 'N', 'ROLL': 1}
{'TMP': '00', 'CMO': 'N', 'BAT': 'E', 'FCLR': '1', 'CTRL': 'M', 'BATL': '00', 'LON': '169.5112', 'CMB': 'N', 'VNODE': '54', 'MSG': 'DATA', 'RNODE': '46', 'DATE': '2017-May-02', 'BCLR': '1', 'HUM': '00', 'BDIST': '18.672', 'RCLR': 'N', 'RACC': 0, 'LLED': 'G', 'SPD': '00', 'RMO': 'N', 'LACC': 0, 'RLED': 'G', 'DOOR': 'C', 'FDIST': '1.899', 'PITCH': 1, 'BEAR': 1, 'LMO': 'N', 'CACC': 0, 'FLED': 'G', 'BLED': 'G', 'VOL': 'E', 'LCLR': 'N', 'TIME': '06:05:00 PM', 'LAT': '1.873030', 'ALT': '446', 'INDI': 'N', 'ROLL': 1}
{'TMP': '00', 'CMO': 'N', 'BAT': 'E', 'FCLR': '1', 'CTRL': 'M', 'BATL': '00', 'LON': '169.5112', 'CMB': 'N', 'VNODE': '54', 'MSG': 'DATA', 'RNODE': '46', 'DATE': '2017-May-02', 'BCLR': '1', 'HUM': '00', 'BDIST': '18.672', 'RCLR': 'N', 'RACC': 0, 'LLED': 'G', 'SPD': '00', 'RMO': 'N', 'LACC': 0, 'RLED': 'G', 'DOOR': 'C', 'FDIST': '1.899', 'PITCH': 1, 'BEAR': 1, 'LMO': 'N', 'CACC': 0, 'FLED': 'G', 'BLED': 'G', 'VOL': 'E', 'LCLR': 'N', 'TIME': '06:05:00 PM', 'LAT': '1.873030', 'ALT': '446', 'INDI': 'N', 'ROLL': 1}
