
{'TMP': '00', 'CMO': 'N', 'BAT': 'E', 'FCLR': '1', 'CTRL': 'M', 'BATL': '00', 'LON': '16.44932', 'CMB': 'N', 'VNODE': '78', 'MSG': 'DATA', 'RNODE': '22', 'DATE': '2017-Apr-26', 'BCLR': 'N', 'HUM': '00', 'BDIST': u' \u221e ', 'RCLR': 'N', 'RACC': 0, 'LLED': 'G', 'SPD': '00', 'RMO': 'N', 'LACC': 0, 'RLED': 'G', 'DOOR': 'C', 'FDIST': '-8.601', 'PITCH': 1, 'BEAR': 1, 'LMO': 'N', 'CACC': 0, 'FLED': 'G', 'BLED': 'G', 'VOL': 'E', 'LCLR': 'N', 'TIME': '11:17:07 PM', 'LAT': '4.859355', 'ALT': '104', 'INDI': 'N', 'ROLL': 1}
{'TMP': '00', 'CMO': 'N', 'BAT': 'E', 'FCLR': '1', 'CTRL': 'M', 'BATL': '00', 'LON': '16.44932', 'CMB': 'N', 'VNODE': '78', 'MSG': 'DATA', 'RNODE': '22', 'DATE': '2017-Apr-26', 'BCLR': 'N', 'HUM': '00', 'BDIST': u' \u221e ', 'RCLR': 'N', 'RACC': 0, 'LLED': 'G', 'SPD': '00', 'RMO': 'N', 'LACC': 0, 'RLED': 'G', 'DOOR': 'C', 'FDIST': '-8.601', 'PITCH': 1, 'BEAR': 1, 'LMO': 'N', 'CACC': 0, 'FLED': 'G', 'BLED': 'G', 'VOL': 'E', 'LCLR': 'N', 'TIME': '11:17:07 PM', 'LAT': '4.859355', 'ALT': '104', 'INDI': 'N', 'ROLL': 1}
{'TMP': '00', 'CMO': 'N', 'BAT': 'E', 'FCLR': '1', 'CTRL': 'M', 'BATL': '00', 'LON': '10.32809', 'CMB': 'N', 'VNODE': '83', 'MSG': 'DATA', 'RNODE': '17', 'DATE': '2017-Apr-26', 'BCLR': 'N', 'HUM': '00', 'BDIST': u' \u221e ', 'RCLR': 'N', 'RACC': -40.919999999999874, 'LLED': 'G', 'SPD': '00', 'RMO': 'R', 'LACC': -40.919999999999874, 'RLED': 'G', 'DOOR': 'C', 'FDIST': '-9.105', 'PITCH': 1, 'BEAR': 1, 'LMO': 'R', 'CACC': 0, 'FLED': 'G', 'BLED': 'G', 'VOL': 'E', 'LCLR': 'N', 'TIME': '11:32:49 PM', 'LAT': '25.70951', 'ALT': '703', 'INDI': 'N', 'ROLL': 1}
{'TMP': '00', 'CMO': 'N', 'BAT': 'E', 'FCLR': '1', 'CTRL': 'M', 'BATL': '00', 'LON': '149.5533', 'CMB': 'N', 'VNODE': '92', 'MSG': 'DATA', 'RNODE': '8', 'DATE': '2017-Apr-26', 'BCLR': 'N', 'HUM': '00', 'BDIST': u' \u221e ', 'RCLR': 'N', 'RACC': 0, 'LLED': 'G', 'SPD': '00', 'RMO': 'N', 'LACC': 0, 'RLED': 'G', 'DOOR': 'C', 'FDIST': '-8.202', 'PITCH': 1, 'BEAR': 1, 'LMO': 'N', 'CACC': 0, 'FLED': 'G', 'BLED': 'G', 'VOL': 'E', 'LCLR': 'N', 'TIME': '11:32:59 PM', 'LAT': '73.83147', 'ALT': '802', 'INDI': 'N', 'ROLL': 1}
{'TMP': '00', 'CMO': 'N', 'BAT': 'E', 'FCLR': '1', 'CTRL': 'M', 'BATL': '00', 'LON': '43.32013', 'CMB': 'N', 'VNODE': '97', 'MSG': 'DATA', 'RNODE': '3', 'DATE': '2017-Apr-26', 'BCLR': 'N', 'HUM': '00', 'BDIST': u' \u221e ', 'RCLR': 'N', 'RACC': 0, 'LLED': 'G', 'SPD': '00', 'RMO': 'N', 'LACC': 0, 'RLED': 'G', 'DOOR': 'C', 'FDIST': '-8.622', 'PITCH': 1, 'BEAR': 1, 'LMO': 'N', 'CACC': 0, 'FLED': 'G', 'BLED': 'G', 'VOL': 'E', 'LCLR': 'N', 'TIME': '11:33:05 PM', 'LAT': '6.098895', 'ALT': '844', 'INDI': 'N', 'ROLL': 1}
{'TMP': '00', 'CMO': 'N', 'BAT': 'E', 'FCLR': '1', 'CTRL': 'M', 'BATL': '00', 'LON': '31.04750', 'CMB': 'N', 'VNODE': '61', 'MSG': 'DATA', 'RNODE': '39', 'DATE': '2017-Apr-26', 'BCLR': 'N', 'HUM': '00', 'BDIST': u' \u221e ', 'RCLR': 'N', 'RACC': 0, 'LLED': 'G', 'SPD': '00', 'RMO': 'N', 'LACC': 0, 'RLED': 'G', 'DOOR': 'C', 'FDIST': '-8.034', 'PITCH': 1, 'BEAR': 1, 'LMO': 'N', 'CACC': 0, 'FLED': 'G', 'BLED': 'G', 'VOL': 'E', 'LCLR': 'N', 'TIME': '11:33:11 PM', 'LAT': '65.32315', 'ALT': '733', 'INDI': 'N', 'ROLL': 1}
{'TMP': '00', 'CMO': 'N', 'BAT': 'E', 'FCLR': '1', 'CTRL': 'M', 'BATL': '00', 'LON': '52.54576', 'CMB': 'N', 'VNODE': '95', 'MSG': 'DATA', 'RNODE': '5', 'DATE': '2017-Apr-26', 'BCLR': 'N', 'HUM': '00', 'BDIST': u' \u221e ', 'RCLR': 'N', 'RACC': 0, 'LLED': 'G', 'SPD': '00', 'RMO': 'N', 'LACC': 0, 'RLED': 'G', 'DOOR': 'C', 'FDIST': '-8.559', 'PITCH': 1, 'BEAR': 1, 'LMO': 'N', 'CACC': 0, 'FLED': 'G', 'BLED': 'G', 'VOL': 'E', 'LCLR': 'N', 'TIME': '11:33:18 PM', 'LAT': '37.51401', 'ALT': '375', 'INDI': 'N', 'ROLL': 1}
{'TMP': '00', 'CMO': 'N', 'BAT': 'E', 'FCLR': '1', 'CTRL': 'M', 'BATL': '00', 'LON': '169.5478', 'CMB': 'N', 'VNODE': '30', 'MSG': 'DATA', 'RNODE': '70', 'DATE': '2017-Apr-26', 'BCLR': 'N', 'HUM': '00', 'BDIST': u' \u221e ', 'RCLR': 'N', 'RACC': -70.94999999999972, 'LLED': 'G', 'SPD': '00', 'RMO': 'R', 'LACC': -70.94999999999972, 'RLED': 'G', 'DOOR': 'C', 'FDIST': '-8.223', 'PITCH': 1, 'BEAR': 1, 'LMO': 'R', 'CACC': 0, 'FLED': 'G', 'BLED': 'G', 'VOL': 'E', 'LCLR': 'N', 'TIME': '11:33:26 PM', 'LAT': '86.25732', 'ALT': '170', 'INDI': 'N', 'ROLL': 1}
{'TMP': '00', 'CMO': 'N', 'BAT': 'E', 'FCLR': '1', 'CTRL': 'M', 'BATL': '00', 'LON': '96.75939', 'CMB': 'N', 'VNODE': '66', 'MSG': 'DATA', 'RNODE': '34', 'DATE': '2017-Apr-26', 'BCLR': 'N', 'HUM': '00', 'BDIST': u' \u221e ', 'RCLR': 'N', 'RACC': 0, 'LLED': 'G', 'SPD': '00', 'RMO': 'N', 'LACC': 0, 'RLED': 'G', 'DOOR': 'C', 'FDIST': '-8.748', 'PITCH': 1, 'BEAR': 1, 'LMO': 'N', 'CACC': 0, 'FLED': 'G', 'BLED': 'G', 'VOL': 'E', 'LCLR': 'N', 'TIME': '11:33:31 PM', 'LAT': '76.92266', 'ALT': '399', 'INDI': 'N', 'ROLL': 1}
{'TMP': '00', 'CMO': 'N', 'BAT': 'E', 'FCLR': '1', 'CTRL': 'M', 'BATL': '00', 'LON': '5.155427', 'CMB': 'N', 'VNODE': '14', 'MSG': 'DATA', 'RNODE': '86', 'DATE': '2017-Apr-26', 'BCLR': 'N', 'HUM': '00', 'BDIST': u' \u221e ', 'RCLR': 'N', 'RACC': 0, 'LLED': 'G', 'SPD': '00', 'RMO': 'N', 'LACC': 0, 'RLED': 'G', 'DOOR': 'C', 'FDIST': '-8.202', 'PITCH': 1, 'BEAR': 1, 'LMO': 'N', 'CACC': 0, 'FLED': 'G', 'BLED': 'G', 'VOL': 'E', 'LCLR': 'N', 'TIME': '11:33:36 PM', 'LAT': '64.97663', 'ALT': '192', 'INDI': 'N', 'ROLL': 1}
{'TMP': '00', 'CMO': 'N', 'BAT': 'E', 'FCLR': 'N', 'CTRL': 'M', 'BATL': '00', 'LON': '96.39294', 'CMB': 'N', 'VNODE': '77', 'MSG': 'DATA', 'RNODE': '23', 'DATE': '2017-Apr-26', 'BCLR': 'N', 'HUM': '00', 'BDIST': u' \u221e ', 'RCLR': 'N', 'RACC': 0, 'LLED': 'G', 'SPD': '00', 'RMO': 'N', 'LACC': 0, 'RLED': 'G', 'DOOR': 'C', 'FDIST': u' \u221e ', 'PITCH': 1, 'BEAR': 1, 'LMO': 'N', 'CACC': 0, 'FLED': 'G', 'BLED': 'G', 'VOL': 'E', 'LCLR': 'N', 'TIME': '11:33:43 PM', 'LAT': '76.29565', 'ALT': '46.', 'INDI': 'N', 'ROLL': 1}
