{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '73.3209197', 'CMB': 'N', 'VNODE': '47', 'MSG': 'DATA', 'RNODE': '53', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:10:03 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '85.4948199', 'ALT': '555', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '74.6954398', 'CMB': 'N', 'VNODE': '46', 'MSG': 'DATA', 'RNODE': '54', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:10:09 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '3.3671504', 'ALT': '868', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '61.732937', 'CMB': 'N', 'VNODE': '99', 'MSG': 'DATA', 'RNODE': '1', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:10:18 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '28.7614949', 'ALT': '282', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '85.2338243', 'CMB': 'N', 'VNODE': '49', 'MSG': 'DATA', 'RNODE': '51', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:10:53 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '34.9729099', 'ALT': '537', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '121.4134353', 'CMB': 'N', 'VNODE': '57', 'MSG': 'DATA', 'RNODE': '43', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:10:55 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '27.084109', 'ALT': '307', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '90.1931795', 'CMB': 'N', 'VNODE': '67', 'MSG': 'DATA', 'RNODE': '33', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:12:38 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '87.9158105', 'ALT': '408', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '53.65498', 'CMB': 'N', 'VNODE': '39', 'MSG': 'DATA', 'RNODE': '61', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:12:42 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '38.0193119', 'ALT': '257', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '135.452117', 'CMB': 'N', 'VNODE': '92', 'MSG': 'DATA', 'RNODE': '8', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:12:48 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '49.4628225', 'ALT': '826', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '151.1491152', 'CMB': 'N', 'VNODE': '23', 'MSG': 'DATA', 'RNODE': '77', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:12:54 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '15.261898', 'ALT': '808', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '54.2617474', 'CMB': 'N', 'VNODE': '27', 'MSG': 'DATA', 'RNODE': '73', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:13:00 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '88.3136853', 'ALT': '485', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '145.9491669', 'CMB': 'N', 'VNODE': '10', 'MSG': 'DATA', 'RNODE': '90', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:13:07 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '20.5768404', 'ALT': '118', 'INDI': 'N', 'LCLR': 'N'}
